status_id,created_at,user_id,screen_name,text,source,reply_to_status_id,reply_to_user_id,reply_to_screen_name,is_quote,is_retweet,favorite_count,retweet_count,hashtags,symbols,urls_url,urls_t.co,urls_expanded_url,media_url,media_t.co,media_expanded_url,media_type,ext_media_url,ext_media_t.co,ext_media_expanded_url,ext_media_type,mentions_user_id,mentions_screen_name,lang,quoted_status_id,quoted_text,retweet_status_id,retweet_text,place_url,place_name,place_full_name,place_type,country,country_code,geo_coords,coords_coords,bbox_coords,lng,lat
973967678485549057,2018-03-14T17:02:44Z,888523380948963330,lifemotionsx,Neck massager Back body Massage roller Go pain Beauty body thin leg Fitness roll Stick Meridian Health Care Massage Instrument https://t.co/Rek7V64cm6 https://t.co/gcLI7egzpy,WordPress.com,,,,FALSE,FALSE,0,0,,,shoppingdealer.com/product/neck-m…,https://t.co/Rek7V64cm6,http://shoppingdealer.com/product/neck-massager-again-physique-therapeutic-massage-curler-go-ache-magnificence-physique-skinny-leg-health-roll-stick-meridian-well-being-care-therapeutic-massage-instrument-2/,http://pbs.twimg.com/media/DYQ6cOSVAAArhe-.jpg,https://t.co/gcLI7egzpy,https://twitter.com/lifemotionsx/status/973967678485549057/photo/1,photo,http://pbs.twimg.com/media/DYQ6cOSVAAArhe-.jpg,https://t.co/gcLI7egzpy,https://twitter.com/lifemotionsx/status/973967678485549057/photo/1,,,,en,,,,,,,,,,,|,|,|||||||,,
973967660068335617,2018-03-14T17:02:40Z,3342026113,medicalbook1,Neck massager Back body Massage roller Go pain Beauty body thin leg Fitness roll Stick Meridian Health Care Massage Instrument https://t.co/5VxtXc3sf3,WordPress.com,,,,FALSE,FALSE,0,0,,,shoppingdealer.com/product/neck-m…,https://t.co/5VxtXc3sf3,http://shoppingdealer.com/product/neck-massager-again-physique-therapeutic-massage-curler-go-ache-magnificence-physique-skinny-leg-health-roll-stick-meridian-well-being-care-therapeutic-massage-instrument-5/,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973967573221040128,2018-03-14T17:02:19Z,888523380948963330,lifemotionsx,Neck massager Back body Massage roller Go pain Beauty body thin leg Fitness roll Stick Meridian Health Care Massage Instrument https://t.co/apWI2d2ltF https://t.co/bTp8DwKcGP,WordPress.com,,,,FALSE,FALSE,0,0,,,shoppingdealer.com/product/neck-m…,https://t.co/apWI2d2ltF,http://shoppingdealer.com/product/neck-massager-again-physique-therapeutic-massage-curler-go-ache-magnificence-physique-skinny-leg-health-roll-stick-meridian-well-being-care-therapeutic-massage-instrument-3/,http://pbs.twimg.com/media/DYQ6WI3VoAAt0jr.jpg,https://t.co/bTp8DwKcGP,https://twitter.com/lifemotionsx/status/973967573221040128/photo/1,photo,http://pbs.twimg.com/media/DYQ6WI3VoAAt0jr.jpg,https://t.co/bTp8DwKcGP,https://twitter.com/lifemotionsx/status/973967573221040128/photo/1,,,,en,,,,,,,,,,,|,|,|||||||,,
973967563351842816,2018-03-14T17:02:17Z,3342026113,medicalbook1,Neck massager Back body Massage roller Go pain Beauty body thin leg Fitness roll Stick Meridian Health Care Massage Instrument https://t.co/4bQrAniomD https://t.co/i8G1LF0sbA,WordPress.com,,,,FALSE,FALSE,0,0,,,shoppingdealer.com/product/neck-m…,https://t.co/4bQrAniomD,http://shoppingdealer.com/product/neck-massager-again-physique-therapeutic-massage-curler-go-ache-magnificence-physique-skinny-leg-health-roll-stick-meridian-well-being-care-therapeutic-massage-instrument-2/,http://pbs.twimg.com/media/DYQ6Vi7VAAAbFLm.jpg,https://t.co/i8G1LF0sbA,https://twitter.com/medicalbook1/status/973967563351842816/photo/1,photo,http://pbs.twimg.com/media/DYQ6Vi7VAAAbFLm.jpg,https://t.co/i8G1LF0sbA,https://twitter.com/medicalbook1/status/973967563351842816/photo/1,,,,en,,,,,,,,,,,|,|,|||||||,,
973967562705965056,2018-03-14T17:02:17Z,3342026113,medicalbook1,Neck massager Back body Massage roller Go pain Beauty body thin leg Fitness roll Stick Meridian Health Care Massage Instrument https://t.co/cZAQBxvj8V https://t.co/FYlvMf1fzi,WordPress.com,,,,FALSE,FALSE,0,0,,,shoppingdealer.com/product/neck-m…,https://t.co/cZAQBxvj8V,http://shoppingdealer.com/product/neck-massager-again-physique-therapeutic-massage-curler-go-ache-magnificence-physique-skinny-leg-health-roll-stick-meridian-well-being-care-therapeutic-massage-instrument-3/,http://pbs.twimg.com/media/DYQ6VgyU0AAKwMJ.jpg,https://t.co/FYlvMf1fzi,https://twitter.com/medicalbook1/status/973967562705965056/photo/1,photo,http://pbs.twimg.com/media/DYQ6VgyU0AAKwMJ.jpg,https://t.co/FYlvMf1fzi,https://twitter.com/medicalbook1/status/973967562705965056/photo/1,,,,en,,,,,,,,,,,|,|,|||||||,,
973967548269170691,2018-03-14T17:02:13Z,748741414016528384,Shoppingdealer1,Neck massager Back body Massage roller Go pain Beauty body thin leg Fitness roll Stick Meridian Health Care Massage Instrument https://t.co/O8mR4RUWXV https://t.co/EH0Y2cShdy,WordPress.com,,,,FALSE,FALSE,0,0,,,shoppingdealer.com/product/neck-m…,https://t.co/O8mR4RUWXV,http://shoppingdealer.com/product/neck-massager-again-physique-therapeutic-massage-curler-go-ache-magnificence-physique-skinny-leg-health-roll-stick-meridian-well-being-care-therapeutic-massage-instrument-2/,http://pbs.twimg.com/media/DYQ6UqeVQAE9U23.jpg,https://t.co/EH0Y2cShdy,https://twitter.com/Shoppingdealer1/status/973967548269170691/photo/1,photo,http://pbs.twimg.com/media/DYQ6UqeVQAE9U23.jpg,https://t.co/EH0Y2cShdy,https://twitter.com/Shoppingdealer1/status/973967548269170691/photo/1,,,,en,,,,,,,,,,,|,|,|||||||,,
973967547451273219,2018-03-14T17:02:13Z,748741414016528384,Shoppingdealer1,Neck massager Back body Massage roller Go pain Beauty body thin leg Fitness roll Stick Meridian Health Care Massage Instrument https://t.co/zPXY0xV9TS https://t.co/W3TYcpR1zD,WordPress.com,,,,FALSE,FALSE,0,0,,,shoppingdealer.com/product/neck-m…,https://t.co/zPXY0xV9TS,http://shoppingdealer.com/product/neck-massager-again-physique-therapeutic-massage-curler-go-ache-magnificence-physique-skinny-leg-health-roll-stick-meridian-well-being-care-therapeutic-massage-instrument-3/,http://pbs.twimg.com/media/DYQ6Un_U8AEaXv6.jpg,https://t.co/W3TYcpR1zD,https://twitter.com/Shoppingdealer1/status/973967547451273219/photo/1,photo,http://pbs.twimg.com/media/DYQ6Un_U8AEaXv6.jpg,https://t.co/W3TYcpR1zD,https://twitter.com/Shoppingdealer1/status/973967547451273219/photo/1,,,,en,,,,,,,,,,,|,|,|||||||,,
973967540169912321,2018-03-14T17:02:11Z,748741414016528384,Shoppingdealer1,Neck massager Back body Massage roller Go pain Beauty body thin leg Fitness roll Stick Meridian Health Care Massage Instrument https://t.co/K99B3GWFdb,WordPress.com,,,,FALSE,FALSE,0,0,,,shoppingdealer.com/product/neck-m…,https://t.co/K99B3GWFdb,http://shoppingdealer.com/product/neck-massager-again-physique-therapeutic-massage-curler-go-ache-magnificence-physique-skinny-leg-health-roll-stick-meridian-well-being-care-therapeutic-massage-instrument-5/,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973966138492227584,2018-03-14T16:56:37Z,971078135985864706,RickMendezBMF,"Do you wash your car? Clean your house? 
What about taking care of the temple you are given In life, your body? This quote is so true. That ache and pain or tiredness or stiffness is not supposed to be there!! And you will thank your self when you decide to maximize the health https://t.co/iVIXlgYlyJ",Twitter for iPad,,,,FALSE,FALSE,0,0,,,,,,http://pbs.twimg.com/media/DYQ5CWNX0AAS0kN.jpg,https://t.co/iVIXlgYlyJ,https://twitter.com/RickMendezBMF/status/973966138492227584/photo/1,photo,http://pbs.twimg.com/media/DYQ5CWNX0AAS0kN.jpg,https://t.co/iVIXlgYlyJ,https://twitter.com/RickMendezBMF/status/973966138492227584/photo/1,,,,en,,,,,,,,,,,|,|,|||||||,,
973965824003198976,2018-03-14T16:55:22Z,2689395739,littlemisszana,Good time with baby 💕 but sadly down with fever and body ache...,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973953939329703936,2018-03-14T16:08:08Z,2302613279,CarlaReid70,"I guess I finally got this cold that is going around. Sore throat, coughing, body ache, etc.  But, I can't... https://t.co/ZZBOnn9btB",Facebook,,,,FALSE,FALSE,0,0,,,fb.me/16oYSN2qj,https://t.co/ZZBOnn9btB,https://fb.me/16oYSN2qj,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973941696454111232,2018-03-14T15:19:30Z,4136691447,SurvivingAsMom,Every inch of my body hurts. A constant ache with surges of throbbing pain and electricity shooting in all directions. Everywhere. #chronicillness #chronicpain #chronicfatigue #autoimmunedisease #pain #nocure #spoonie #warrior,Twitter for iPhone,,,,FALSE,FALSE,1,0,chronicillness|chronicpain|chronicfatigue|autoimmunedisease|pain|nocure|spoonie|warrior,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973920969403314176,2018-03-14T13:57:08Z,956031011342766080,diana_ahg,Why does my body ache as if I were a 90 year old woman? 😫😭,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973914859195772930,2018-03-14T13:32:51Z,725505011061379073,StormcloudIV,@YaBoyCosy body ache head ache runny nose and im sweating like its 200 degrees,Twitter for iPhone,973914715159220224,4847331485,YaBoyCosy,FALSE,FALSE,1,0,,,,,,,,,,,,,,4847331485,YaBoyCosy,en,,,,,,,,,,,|,|,|||||||,,
973911080052318209,2018-03-14T13:17:50Z,2927507258,oblvsbrad,Bruh my whole body ache omfg,Twitter for Android,,,,FALSE,FALSE,6,1,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973882351909593088,2018-03-14T11:23:41Z,707649493,Lexi_Albano2,I just had a dream that I got stabbed in the stomach and I woke up with a really bad stomach ache and my body doesn’t feel right,Twitter for iPhone,,,,FALSE,FALSE,4,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/7eba31f60a59aa24.json,Tonawanda,"Tonawanda, NY",city,United States,US,|,|,-78.941453|-78.822147|-78.822147|-78.941453|42.955994|42.955994|43.0313345|43.0313345,-78.8818,42.99366425
973874786970624001,2018-03-14T10:53:37Z,869705668344909828,koukinunez,@kickedthestairs The fun part of getting old 😫 when I don’t get enough sleep my whole body aches the next day. All my joints and bones ache...,Twitter for iPhone,973819983804489728,17815763,kickedthestairs,FALSE,FALSE,0,0,,,,,,,,,,,,,,17815763,kickedthestairs,en,,,,,,,,,,,|,|,|||||||,,
973805959721218049,2018-03-14T06:20:07Z,15917758,wzzm13,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/HtsJ41VhaT https://t.co/aD9GB9F3uN,trueAnthem,,,,FALSE,FALSE,0,0,,,on.wzzm.com/2GqY7Y5,https://t.co/HtsJ41VhaT,http://on.wzzm.com/2GqY7Y5,http://pbs.twimg.com/media/DYOnW-SXkAEJlYF.jpg,https://t.co/aD9GB9F3uN,https://twitter.com/wzzm13/status/973805959721218049/photo/1,photo,http://pbs.twimg.com/media/DYOnW-SXkAEJlYF.jpg,https://t.co/aD9GB9F3uN,https://twitter.com/wzzm13/status/973805959721218049/photo/1,,,,en,,,,,,,,,,,|,|,|||||||,,
973777730650169344,2018-03-14T04:27:57Z,806568226305884160,mariahbaum_,I got up turns out it is just my right knee that hurts extremely bad and is swollen but it is making my whole lower body ache when I lay in bed,Twitter for iPhone,973775562660462592,806568226305884160,mariahbaum_,FALSE,FALSE,2,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973775215762268162,2018-03-14T04:17:57Z,1340855504,IngeFormenti,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/KxDhGyqlD4 via @freep,Twitter for Android,,,,FALSE,FALSE,1,0,,,on.freep.com/2pasp9i,https://t.co/KxDhGyqlD4,http://on.freep.com/2pasp9i,,,,,,,,,8795772,freep,en,,,,,,,,,,,|,|,|||||||,,
973774834349076480,2018-03-14T04:16:27Z,69742971,SweetKissKC_,Men can sleep on the flattest most lifeless pillows ever.. idk how they do it.. that crap makes my body ache. If you got stiff flat pillows.. i can’t sleep over..,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973772985151774721,2018-03-14T04:09:06Z,768630284,ItsAReillyThing,Ugh. I feel like shit. Headache stomach ache body ache,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/0019267176557307.json,West Chester,"West Chester, OH",city,United States,US,|,|,-84.4832977|-84.346523|-84.346523|-84.4832977|39.2957423|39.2957423|39.374689|39.374689,-84.41491035,39.33521565
973755963663638528,2018-03-14T03:01:27Z,790039001587523584,mendozaaa15,Body ache + headache + heartache,Twitter for iPhone,,,,FALSE,FALSE,11,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973742077866577920,2018-03-14T02:06:17Z,241798182,luhdae,My whole body ache 😩😩😩,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973733344054775808,2018-03-14T01:31:34Z,2586178579,SaranAhluwalia,"@brian_d_vaughn I am surprised you did not experience withdrawals (headache, body ache or lethargy)",Twitter Web Client,973691639188238336,99973385,brian_d_vaughn,FALSE,FALSE,0,0,,,,,,,,,,,,,,99973385,brian_d_vaughn,en,,,,,,,,,,,|,|,|||||||,,
973730449565601792,2018-03-14T01:20:04Z,58876831,notawiitch,This back and forth not only depresses me but it makes my body ache to the point of tears. I just want to sleep and cry all day. Hella punk rock.,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973715762992091136,2018-03-14T00:21:43Z,31005607,Ladycashmere,"Well I guess it was my turn, sick, body ache, can't taste food or water, this is bad. — feeling think its the flu",Facebook,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973691482791141377,2018-03-13T22:45:14Z,194778676,Earlgentile64,"Please make this go away!  I’m still sick and in bed. My body can’t take much more. My head and bones ache so bad. Death almost sounds good. Not there yet, but so close.",Twitter for iPhone,,,,FALSE,FALSE,11,1,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973680121721835520,2018-03-13T22:00:05Z,15917758,wzzm13,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/g73r5E0DFj https://t.co/Y3ozvcX3za,trueAnthem,,,,FALSE,FALSE,0,0,,,on.wzzm.com/2FG6m10,https://t.co/g73r5E0DFj,http://on.wzzm.com/2FG6m10,http://pbs.twimg.com/media/DYM06OsWAAAmWjK.jpg,https://t.co/Y3ozvcX3za,https://twitter.com/wzzm13/status/973680121721835520/photo/1,photo,http://pbs.twimg.com/media/DYM06OsWAAAmWjK.jpg,https://t.co/Y3ozvcX3za,https://twitter.com/wzzm13/status/973680121721835520/photo/1,,,,en,,,,,,,,,,,|,|,|||||||,,
973678146347298816,2018-03-13T21:52:14Z,1483240686,thatsfrancesca,"Feeling a lot better today. Body ache is gone, no longer have a sore throat, and i actual feel like a human again. (:",Twitter for Android,,,,FALSE,FALSE,5,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973669665418354688,2018-03-13T21:18:32Z,65130084,naturalkiIler,i hate this kind of weather it makes my whole body ache 😩,Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973642882803384320,2018-03-13T19:32:07Z,30293974,Eilatanc,"I’ve done so much work on myself I cannot judge someone now, without physically feeling an ache inside my stomach. The human body is an insane machine. Prior to this I would judge and feel nothing",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973641483956887552,2018-03-13T19:26:33Z,26529088,LivingstonDaily,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/ehgCA905oi,dlvr.it,,,,FALSE,FALSE,0,0,,,on.freep.com/2tMhgBc,https://t.co/ehgCA905oi,http://on.freep.com/2tMhgBc,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973624983292440576,2018-03-13T18:20:59Z,101552412,askmerob,@LauraAB121 I miss my Papa Johns era. Their food was so cheap with constant 50% off days... But then my body fell apart and their food makes me ache. 🤕,Twitter for iPhone,973304393117458433,113234030,LauraAB121,FALSE,FALSE,1,0,,,,,,,,,,,,,,113234030,LauraAB121,en,,,,,,,,,,,|,|,|||||||,,
973616200004415488,2018-03-13T17:46:05Z,14887893,LSJNews,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/aSGRi6S11u,dlvr.it,,,,FALSE,FALSE,0,2,,,on.lsj.com/2DoMLRn,https://t.co/aSGRi6S11u,http://on.lsj.com/2DoMLRn,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973611370120753152,2018-03-13T17:26:54Z,15661507,bcenquirer,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/yqP4M8Dgj8,dlvr.it,,,,FALSE,FALSE,0,1,,,on.freep.com/2tJ4ZgE,https://t.co/yqP4M8Dgj8,http://on.freep.com/2tJ4ZgE,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973611096014811137,2018-03-13T17:25:48Z,132597252,mz2g00d1,My whole body ache i could really use a full body massage  😫,Facebook,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973609927942926336,2018-03-13T17:21:10Z,4253392884,illnanakai_,"My menstrual cycle always makes my body ache so bad , like everything is sore af 😩😩",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/5ef5b7f391e30aff.json,Berkeley,"Berkeley, CA",city,United States,US,|,|,-122.324818|-122.234225|-122.234225|-122.324818|37.8459532|37.8459532|37.905738|37.905738,-122.2795215,37.8758456
973584559072624640,2018-03-13T15:40:21Z,7410792,jonjones,"Not sure if this happens to other people that have severe allergies, but the day after an allergy attack I have this horrible full-body exhausted ache, like I worked out way too hard at the gym after months of not going. Sometimes it lasts a couple days. Welp, day one begins.",Twitter Web Client,,,,FALSE,FALSE,21,1,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973558754871513091,2018-03-13T13:57:49Z,25622579,potatoboat,@tiffany__4prez Body Ache!,Twitter for iPhone,973556898871070720,15399933,tiffany__4prez,FALSE,FALSE,3,0,,,,,,,,,,,,,,15399933,tiffany__4prez,en,,,,,,,,,,,|,|,|||||||,,
973540933902925826,2018-03-13T12:47:00Z,17209506,cprim72,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/7L2kHvetNo via @freep,Twitter Web Client,,,,FALSE,FALSE,0,0,,,on.freep.com/2pasp9i,https://t.co/7L2kHvetNo,http://on.freep.com/2pasp9i,,,,,,,,,8795772,freep,en,,,,,,,,,,,|,|,|||||||,,
973537150712057857,2018-03-13T12:31:58Z,252934694,Detroit_Buzz,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/WrYisdmROR,Hootsuite,,,,FALSE,FALSE,0,0,,,ow.ly/iZ1850gPJaT,https://t.co/WrYisdmROR,http://ow.ly/iZ1850gPJaT,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973526541207523328,2018-03-13T11:49:49Z,900821036,urbanbizpartner,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/W3MTblFYyy via @freep,Twitter Web Client,,,,FALSE,FALSE,0,0,,,on.freep.com/2pasp9i,https://t.co/W3MTblFYyy,http://on.freep.com/2pasp9i,,,,,,,,,8795772,freep,en,,,,,,,,,,,|,|,|||||||,,
973525358908645376,2018-03-13T11:45:07Z,14887893,LSJNews,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/oCylqtAgQN,dlvr.it,,,,FALSE,FALSE,2,2,,,on.lsj.com/2Go3xTB,https://t.co/oCylqtAgQN,http://on.lsj.com/2Go3xTB,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973520314175901696,2018-03-13T11:25:04Z,26529088,LivingstonDaily,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/ehgCA905oi,dlvr.it,,,,FALSE,FALSE,0,0,,,on.freep.com/2tMhgBc,https://t.co/ehgCA905oi,http://on.freep.com/2tMhgBc,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973520312682790913,2018-03-13T11:25:04Z,15661507,bcenquirer,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/yqP4M8Dgj8,dlvr.it,,,,FALSE,FALSE,1,0,,,on.freep.com/2tJ4ZgE,https://t.co/yqP4M8Dgj8,http://on.freep.com/2tJ4ZgE,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973516547544309760,2018-03-13T11:10:06Z,30289355,michpoligal,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/mzukAj51uh via @freep,Twitter for iPhone,,,,FALSE,FALSE,1,0,,,on.freep.com/2pasp9i,https://t.co/mzukAj51uh,http://on.freep.com/2pasp9i,,,,,,,,,8795772,freep,en,,,,,,,,,,,|,|,|||||||,,
973515853038800896,2018-03-13T11:07:21Z,914952734,JGHillfreep,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/eg3By6yajF via @freep,Twitter for iPhone,,,,FALSE,FALSE,1,1,,,on.freep.com/2pasp9i,https://t.co/eg3By6yajF,http://on.freep.com/2pasp9i,,,,,,,,,8795772,freep,en,,,,,,,,,,,|,|,|||||||,,
973512846356221953,2018-03-13T10:55:24Z,235680458,jpursley31,"Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads @freep ... read number 3 and 4 , absolutely atrocious , cant control weather, but you can control truck weight and construction performance, give me a break @MDOT_MetroDet  https://t.co/FQJzebbfZR",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,amp.freep.com/amp/407807002?…,https://t.co/FQJzebbfZR,https://amp.freep.com/amp/407807002?__twitter_impression=true,,,,,,,,,8795772|21328820,freep|MDOT_MetroDet,en,,,,,,,,,,,|,|,|||||||,,
973509626141474816,2018-03-13T10:42:36Z,60364834,DetroitCP,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/51F9lOspEd,Detroit Now,,,,FALSE,FALSE,0,0,,,toplocalnow.com/us/detroit/top…,https://t.co/51F9lOspEd,http://toplocalnow.com/us/detroit/topics/michigan,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973500922432143360,2018-03-13T10:08:01Z,8795772,freep,Does your body ache from hitting potholes? 5 reasons Michigan has lousy roads https://t.co/CjelL5LE6e,dlvr.it,,,,FALSE,FALSE,8,7,,,on.freep.com/2Fx7rfD,https://t.co/CjelL5LE6e,http://on.freep.com/2Fx7rfD,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973500170028699649,2018-03-13T10:05:01Z,4865349550,urlocalaj,can my body not ache like an 80 year old women for one day like wtf do my hips gotta hurt for right now,Twitter for iPhone,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973433317746864133,2018-03-13T05:39:23Z,96711069,apetitecadeau,"She has heard the whispers
Soft clicks of the tongue
That produce
A soft ache in her body
The control of breath
The subtle nuance 
Of him creating sound...
Her mind wanders
To feel the pleasure
Of his mouth making words
To feel his thoughts...
As they sit in her mind",Twitter for Android,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973418508385124352,2018-03-13T04:40:32Z,948955337452916736,backpainhelpers,"Wait, why does that body part ache? - https://t.co/HVIhLnp8AY https://t.co/RThU6diKNW",backpainhelpers,,,,FALSE,FALSE,0,0,,,backpainhelpers.com/news/wait-why-…,https://t.co/HVIhLnp8AY,http://backpainhelpers.com/news/wait-why-does-that-body-part-ache/,http://pbs.twimg.com/media/DYJG-PmXcAACgPN.jpg,https://t.co/RThU6diKNW,https://twitter.com/backpainhelpers/status/973418508385124352/photo/1,photo,http://pbs.twimg.com/media/DYJG-PmXcAACgPN.jpg,https://t.co/RThU6diKNW,https://twitter.com/backpainhelpers/status/973418508385124352/photo/1,,,,en,,,,,,,,,,,|,|,|||||||,,
973416928218886146,2018-03-13T04:34:15Z,799817140698316800,ItsBritneysFan,"1. Work Bitch (Perfection &amp; if it had actual promo it would’ve been well known classic- just like MM!!) #haters 
2. Till It’s Gone (epic chorus)
3. Passenger (personally relatable 
4. Alien (again personally relatable)
5. Body Ache (cuz it’s Britney bitch) https://t.co/idk8gB6aMl",Twitter for iPhone,,,,TRUE,FALSE,11,1,haters,,twitter.com/army_britneys/…,https://t.co/idk8gB6aMl,https://twitter.com/army_britneys/status/972112433404813312,,,,,,,,,,,en,972112433404813312,"qoute tweet your favourite top 5 tracks from #BritneyJean 🎶👑

#BritneyJeanStreamingParty ✨ https://t.co/Uw7DWVu8lO",,,,,,,,,|,|,|||||||,,
973395133285785600,2018-03-13T03:07:39Z,3297578804,kcorinamarie,I can’t wait to wake up and do some yoga in the morning. Driving long trips makes my body ache so much.,Twitter for iPhone,,,,FALSE,FALSE,1,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/a8237d3409a76683.json,Casselberry,"Casselberry, FL",city,United States,US,|,|,-81.350571|-81.2861241|-81.2861241|-81.350571|28.610836|28.610836|28.6979809|28.6979809,-81.31834755,28.65440845
973391870410805249,2018-03-13T02:54:41Z,738803528387334146,alexispcopeland,"@hk_white13 No body is worth the heart ache, and I’ll always be here to remind you that !",Twitter for iPhone,973390235265626112,479129912,hk_white13,FALSE,FALSE,1,1,,,,,,,,,,,,,,479129912,hk_white13,en,,,,,,,,,,,|,|,|||||||,,
973379328871419904,2018-03-13T02:04:51Z,19834487,TheAlanShane,"If I’d knew my joints would ache this much later in life I would have never stopped exercising. Like perpetually moving my body forever, never giving it a second of rest to tighten up EVER!!",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,https://api.twitter.com/1.1/geo/id/3797791ff9c0e4c6.json,Toronto,"Toronto, Ontario",city,Canada,CA,|,|,-79.639319|-78.90582|-78.90582|-79.639319|43.403221|43.403221|43.855401|43.855401,-79.2725695,43.629311
973363334190903297,2018-03-13T01:01:17Z,559621519,Fayik0,"WORK BITCH
ALIEN
PASSENGER
NOW THAT I FOUND YOU
BODY ACHE https://t.co/ZCRGPWrqb8",Twitter for iPhone,,,,TRUE,FALSE,0,0,,,twitter.com/army_britneys/…,https://t.co/ZCRGPWrqb8,https://twitter.com/army_britneys/status/972112433404813312,,,,,,,,,,,en,972112433404813312,"qoute tweet your favourite top 5 tracks from #BritneyJean 🎶👑

#BritneyJeanStreamingParty ✨ https://t.co/Uw7DWVu8lO",,,,,,,,,|,|,|||||||,,
973351450322587648,2018-03-13T00:14:04Z,881582812889059328,angryservos,my hands are starting to ache again. guess my body's just gotten use to all these blueberries I've been eating over the past couple months....🙃,Twitter Web Client,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
973348568630210560,2018-03-13T00:02:37Z,384628389,_AvaMother,"My ears ache, my body aches, &amp; my bones hurt 😒 i just hope I’m not getting sick !",Twitter for iPhone,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,en,,,,,,,,,,,|,|,|||||||,,
